Unnamed: 0,Unnamed: 1,Unnamed: 2
3-6规模以上工业企业情况,,
Basic Conditions of Industrial Enterprises above Designated Size,,
,,
单位：个,,
(unit),,
,,
城市,City,规模以上工业 企业单位数 Number of Industrial Enterprises above Designated Size
河北省,Hebei,
  辛集市,  Xinji,282
  晋州市,  Jinzhou,251
  新乐市,  Xinle,148
  遵化市,  Zunhua,167
  迁安市,  Qian'an,166
  滦州市,  Luanzhou,93
  武安市,  Wu'an,209
  南宫市,  Nangong,69
  沙河市,  Shahe,112
  涿州市,  Zhuozhou,144
  定州市,  Dingzhou,227
  安国市,  Anguo,121
  高碑店市,  Gaobeidian,98
  平泉市,  Pingquan,62
  泊头市,  Botou,257
  任丘市,  Renqiu,463
  黄骅市,  Huanghua,347
  河间市,  Hejian,279
  霸州市,  Bazhou,285
  三河市,  Sanhe,162
  深州市,  Shenzhou,115
山西省,Shanxi,
  古交市,  Gujiao,59
  高平市,  Gaoping,131
  怀仁市,  Huairen,143
  介休市,  Jiexiu,187
  永济市,  Yongji,95
  河津市,  Hejin,139
  原平市,  Yuanping,75
  侯马市,  Houma,55
  霍州市,  Huozhou,31
  孝义市,  Xiaoyi,181
  汾阳市,  Fenyang,78
内蒙古自治区,Inner Mongolia,
  霍林郭勒市,  Huolinguole,43
  满洲里市,  Manzhouli,10
  牙克石市,  Yakeshi,9
  扎兰屯市,  Zhalantun,13
  额尔古纳市,  Eerguna,6
  根河市,  Genhe,5
  丰镇市,  Fengzhen,44
  乌兰浩特市,  Wulanhaote,41
  阿尔山市,  Aershan,1
  二连浩特市,  Erlianhaote,15
  锡林浩特市,  Xilinhaote,50
辽宁省,Liaoning,
  新民市,  Xinmin,125
  瓦房店市,  Wafangdian,267
  庄河市,  Zhuanghe,156
  海城市,  Haicheng,349
  东港市,  Donggang,160
  凤城市,  Fengcheng,103
  凌海市,  Linghai,50
  北镇市,  Beizhen,38
  盖州市,  Gaizhou,87
  大石桥市,  Dashiqiao,287
  灯塔市,  Dengta,58
  调兵山市,  Diaobingshan,37
  开原市,  Kaiyuan,48
  北票市,  Beipiao,72
  凌源市,  Lingyuan,60
  兴城市,  Xingcheng,57
吉林省,Jilin,
  榆树市,  Yushu,51
  德惠市,  Dehui,62
  公主岭市,  Gongzhuling,111
  蛟河市,  Jiaohe,36
  桦甸市,  Huadian,35
  舒兰市,  Shulan,54
  磐石市,  Panshi,57
  双辽市,  Shuangliao,28
  梅河口市,  Meihekou,76
  集安市,  Ji'an,31
  临江市,  Linjiang,26
  扶余市,  Fuyu,31
  洮南市,  Taonan,29
  大安市,  Daan,30
  延吉市,  Yanji,54
  图们市,  Tumen,22
  敦化市,  Dunhua,76
  珲春市,  Hunchun,73
  龙井市,  Longjing,20
  和龙市,  Helong,28
黑龙江省,Heilongjiang,
  尚志市,  Shangzhi,47
  五常市,  Wuchang,153
  讷河市,  Nehe,34
  虎林市,  Hulin,56
  密山市,  Mishan,50
  铁力市,  Tieli,20
  同江市,  Tongjiang,37
  富锦市,  Fujin,74
  抚远市,  Fuyuan,10
  绥芬河市,  Suifenhe,77
  海林市,  Hailin,41
  宁安市,  Ning'an,42
  穆棱市,  Muling,51
  东宁市,  Dongning,31
  北安市,  Bei'an,33
  五大连池市,  Wudalianchi,21
  嫩江市,  Nenjiang,22
  安达市,  Anda,76
  肇东市,  Zhaodong,49
  海伦市,  Hailun,39
  漠河市,  Mohe,8
江苏省,Jiangsu,
  江阴市,  Jiangyin,2463
  宜兴市,  Yixing,1585
  新沂市,  Xinyi,421
  邳州市,  Pizhou,542
  溧阳市,  Liyang,701
  常熟市,  Changshu,1842
  张家港市,  Zhangjiagang,1566
  昆山市,  Kunshan,2678
  太仓市,  Taicang,1265
  启东市,  Qidong,758
  如皋市,  Rugao,1024
  海安市,  Haian,1315
  东台市,  Dongtai,720
  仪征市,  Yizheng,603
  高邮市,  Gaoyou,763
  丹阳市,  Danyang,1060
  扬中市,  Yangzhong,493
  句容市,  Jurong,314
  兴化市,  Xinghua,788
  靖江市,  Jingjiang,730
  泰兴市,  Taixing,826
浙江省,Zhejiang,
  建德市,  Jiande,412
  余姚市,  Yuyao,1575
  慈溪市,  Cixi,2228
  瑞安市,  Rui'an,1559
  乐清市,  Yueqing,2046
  龙港市,  Longgang,478
  海宁市,  Haining,1623
  平湖市,  Pinghu,883
  桐乡市,  Tongxiang,1252
  诸暨市,  Zhuji,1315
  嵊州市,  Shengzhou,745
  兰溪市,  Lanxi,612
  义乌市,  Yiwu,864
  东阳市,  Dongyang,696
  永康市,  Yongkang,1006
  江山市,  Jiangshan,421
  温岭市,  Wenling,1344
  临海市,  Linhai,664
  玉环市,  Yuhuan,1063
  龙泉市,  Longquan,164
安徽省,Anhui,
  巢湖市,  Chaohu,184
  无为市,  Wuwei,266
  桐城市,  Tongcheng,457
  潜山市,  Qianshan,164
  天长市,  Tianchang,693
  明光市,  Mingguang,193
  界首市,  Jieshou,245
  宁国市,  Ningguo,433
  广德市,  Guangde,538
福建省,Fujian,558
  福清市,  Fuqing,
  永安市,  Yong'an,257
  石狮市,  Shishi,637
  晋江市,  Jinjiang,2603
  南安市,  Nan'an,1384
  邵武市,  Shaowu,148
  武夷山市,  Wuyishan,71
  建瓯市,  Jian'ou,146
  漳平市,  Zhangping,152
  福安市,  Fu'an,271
  福鼎市,  Fuding,268
江西省,Jiangxi,
  乐平市,  Leping,205
  瑞昌市,  Ruichang,277
  共青城市,  Gongqingcheng,199
  庐山市,  Lushan,133
  贵溪市,  Guixi,210
  瑞金市,  Ruijin,122
  龙南市,  Longnan,209
  井冈山市,  Jinggangshan,59
  丰城市,  Fengcheng,371
  樟树市,  Zhangshu,339
  高安市,  Gaoan,286
  德兴市,  Dexing,227
山东省,Shandong,
  胶州市,  Jiaozhou,935
  平度市,  Pingdu,531
  莱西市,  Laixi,355
  滕州市,  Tengzhou,411
  龙口市,  Longkou,329
  莱阳市,  Laiyang,280
  莱州市,  Laizhou,303
  招远市,  Zhaoyuan,177
  栖霞市,  Qixia,83
  海阳市,  Haiyang,236
  青州市,  Qingzhou,421
  诸城市,  Zhucheng,505
  寿光市,  Shouguang,474
  安丘市,  Anqiu,389
  高密市,  Gaomi,468
  昌邑市,  Changyi,312
  曲阜市,  Qufu,203
  邹城市,  Zoucheng,257
  新泰市,  Xintai,332
  肥城市,  Feicheng,260
  荣成市,  Rongcheng,304
  乳山市,  Rushan,155
  乐陵市,  Laoling,143
  禹城市,  Yucheng,208
  临清市,  Linqing,250
  邹平市,  Zouping,467
河南省,Henan,
  巩义市,  Gongyi,558
  荥阳市,  Xingyang,283
  新密市,  Xinmi,308
  新郑市,  Xinzheng,269
  登封市,  Dengfeng,242
  舞钢市,  Wugang,67
  汝州市,  Ruzhou,196
  林州市,  Linzhou,195
  卫辉市,  Weihui,110
  辉县市,  Huixian,253
  长垣市,  Changyuan,314
  沁阳市,  Qinyang,186
  孟州市,  Mengzhou,130
  禹州市,  Yuzhou,541
  长葛市,  Changge,544
  义马市,  Yima,54
  灵宝市,  Lingbao,123
  邓州市,  Dengzhou,208
  永城市,  Yongcheng,345
  项城市,  Xiangcheng,249
  济源市,  Jiyuan,279
湖北省,Hubei,
  大冶市,  Daye,530
  丹江口市,  Danjiangkou,217
  宜都市,  Yidu,301
  当阳市,  Dangyang,258
  枝江市,  Zhijiang,276
  老河口市,  Laohekou,279
  枣阳市,  Zaoyang,323
  宜城市,  Yicheng,203
  钟祥市,  Zhongxiang,259
  京山市,  Jingshan,312
  应城市,  Yingcheng,167
  安陆市,  Anlu,135
  汉川市,  Hanchuan,553
  石首市,  Shishou,161
  洪湖市,  Honghu,179
  松滋市,  Songzi,182
  监利市,  Jianli,201
  麻城市,  Macheng,347
  武穴市,  Wuxue,200
  赤壁市,  Chibi,250
  广水市,  Guangshui,213
  恩施市,  Enshi,149
  利川市,  Lichuan,84
  仙桃市,  Xiantao,544
  潜江市,  Qianjiang,328
  天门市,  Tianmen,290
湖南省,Hunan,
  浏阳市,  Liuyang,947
  宁乡市,  Ningxiang,606
  醴陵市,  Liling,623
  湘乡市,  Xiangxiang,333
  韶山市,  Shaoshan,95
  耒阳市,  Leiyang,171
  常宁市,  Changning,159
  武冈市,  Wugang,120
  邵东市,  Shaodong,681
  汨罗市,  Miluo,230
  临湘市,  Linxiang,211
  津市市,  Jinshi,165
  沅江市,  Yuanjiang,188
  资兴市,  Zixing,157
  祁阳市,  Qiyang,195
  洪江市,  Hongjiang,127
  冷水江市,  Lengshuijiang,82
  涟源市,  Lianyuan,193
  吉首市,  Jishou,110
广东省,Guangdong,
  乐昌市,  Lechang,87
  南雄市,  Nanxiong,80
  台山市,  Taishan,324
  开平市,  Kaiping,438
  鹤山市,  Heshan,638
  恩平市,  Enping,185
  廉江市,  Lianjiang,191
  雷州市,  Leizhou,65
  吴川市,  Wuchuan,128
  高州市,  Gaozhou,163
  化州市,  Huazhou,125
  信宜市,  Xinyi,54
  四会市,  Sihui,617
  兴宁市,  Xingning,95
  陆丰市,  Lufeng,97
  阳春市,  Yangchun,77
  英德市,  Yingde,233
  连州市,  Lianzhou,70
  普宁市,  Puning,350
  罗定市,  Luoding,84
广西壮族自治区,Guangxi,
  横州市,  Hengzhou,181
  荔浦市,  Lipu,84
  岑溪市,  Cenxi,189
  东兴市,  Dongxing,36
  桂平市,  Guiping,169
  北流市,  Beiliu,245
  靖西市,  Jingxi,46
  平果市,  Pingguo,117
  合山市,  Heshan,33
  凭祥市,  Pingxiang,71
海南省,Hainan,
  五指山市,  Wuzhishan,4
  琼海市,  Qionghai,16
  文昌市,  Wenchang,33
  万宁市,  Wanning,63
  东方市,  Donofang,28
四川省,Sichuan,
  都江堰市,  Dujiangyan,154
  彭州市,  Pengzhou,245
  邛崃市,  Qionglai,192
  崇州市,  Chongzhou,273
  简阳市,  Jianyang,143
  广汉市,  Guanghan,403
  什邡市,  Shifang,270
  绵竹市,  Mianzhu,176
  江油市,  Jiangyou,256
  射洪市,  Shehong,140
  隆昌市,  Longchang,156
  峨眉山市,  Emeishan,95
  阆中市,  Langzhong,98
  华蓥市,  Huaying,99
  万源市,  Wanyuan,75
  马尔康市,  Maerkang,6
  康定市,  Kangding,21
  西昌市,  Xichang,104
  会理市,  Huili,42
贵州省,Guizhou,
  清镇市,  Qingzhen,118
  盘州市,  Panzhou,203
  赤水市,  Chishui,75
  仁怀市,  Renhuai,150
  黔西市,  Qianxi,39
  兴义市,  Xingyi,163
  兴仁市,  Xingren,56
  凯里市,  Kaili,104
  都匀市,  Duyun,53
  福泉市,  Fuquan,91
云南省,Yunnan,
  安宁市,  Anning,144
  宣威市,  Xuanwei,114
  澄江市,  Chengjiang,32
  腾冲市,  Tengchong,63
  水富市,  Shuifu,20
  楚雄市,  Chuxiong,88
  禄丰市,  Lufeng,46
  个旧市,  Gejiu,91
  开远市,  Kaiyuan,107
  蒙自市,  Mengzi,65
  弥勒市,  Mile,72
  文山市,  Wenshan,43
  景洪市,  Jinghong,72
  大理市,  Dali,67
  瑞丽市,  Ruili,27
  芒市,  Mangshi,43
  泸水市,  Lushui,17
  香格里拉市,  Shangri-la,18
西藏自治区,Xizang,
 米林市,Milin,1
  错那市,Cuona,
陕西省,Shaanxi,
  兴平市,  Xingping,161
  彬州市,  Binzhou,46
  韩城市,  Hancheng,99
  华阴市,  Huayin,25
  子长市,  Zichang,36
  神木市,  Shenmu,353
  旬阳市,  Xunyang,75
甘肃省,Gansu,
  华亭市,  Huating,23
  玉门市,  Yumen,89
  敦煌市,  Dunhuang,30
  临夏市,  Linxia,16
  合作市,  Hezuo,9
青海省,Qinghai,
  同仁市,  Tongren,4
  玉树市,  Yushu,
  格尔木市,  Golmud,75
  德令哈市,  Delingha,46
  茫崖市,  Mangya,16
宁夏回族自治区,Ningxia,
  灵武市,  Lingwu,170
  青铜峡市,  Qingtongxia,98
新疆维吾尔自治区,Xinjiang,
  昌吉市,  Changji,173
  阜康市,  Fukang,88
  博乐市,  Bole,57
  阿拉山口市,  Alashankou,39
  库尔勒市,  Korla,96
  阿克苏市,  Akesu,130
  库车市,  Kuche,92
  阿图什市,  Artux,26
  喀什市,  Kashi,51
  和田市,  Hetian,30
  伊宁市,  Yining,43
  奎屯市,  Kuitun,45
  霍尔果斯市,  Horgos,32
  塔城市,  Tacheng,14
  乌苏市,  Wusu,39
  沙湾市,  Shawan,33
  阿勒泰市,  Aletai,10
  石河子市,  Shihezi,113
  阿拉尔市,  Alar,173
  图木舒克市,  Tumushuke,95
  五家渠市,  Wujiaqu,65
  北屯市,  Beitun,21
  铁门关市,  Tiemenguan,97
  双河市,  Shuanghe,35
  可克达拉市,  Cocodala,31
  昆玉市,  Kunyu,14
  胡杨河市,  Huyanghe,74
  新星市,  Xinxing,128
  白杨市,Baiyang,7
